DATE,AMOUNT,SUBCATEGORY,CATEGORY,SOURCE,DESCRIPTION
...existing code...,,,,,
{all rows: for each,,,,,
2025-07-13,31.49,Restaurants,Food,Credit Card,"Restaurants at Brown, Carter and Bailey"
2024-12-05,142.74,Snacks,Food,Cash,Snacks at Brown PLC
2024-09-05,383.43,Fuel,Transport,Credit Card,Fuel at Frederick Inc
2024-11-28,264.78,Electricity,Utilities,Credit Card,Electricity at Gomez and Sons
2025-04-24,898.43,Groceries,Food,Checkings,Groceries at Larson Inc
2025-03-03,733.58,Pharmacy,Health,Savings,"Pharmacy at Davis, Brock and Butler"
2024-11-17,907.37,Fuel,Transport,Checkings,Fuel at Oliver and Sons
2024-12-15,589.37,Cafes,Food,Credit Card,Cafes at Schmidt-Hansen
2024-10-07,515.65,Events,Entertainment,Credit Card,Events at Schaefer-Montes
2024-11-29,153.96,Restaurants,Food,Credit Card,Restaurants at Vance Inc
2025-02-07,50.33,Doctor,Health,Checkings,"Doctor at Black, Torres and Vincent"
2025-01-16,88.82,Public Transport,Transport,Savings,Public Transport at Martin-Fernandez
2024-08-30,365.88,Doctor,Health,Cash,Doctor at Jenkins-Clayton
2024-09-09,746.62,Clothes,Shopping,Credit Card,Clothes at Moore-Harris
2024-09-05,600.77,Furniture,Shopping,Cash,Furniture at Yang-Allison
2024-08-22,980.79,Groceries,Food,Cash,"Groceries at Powell, Moore and Sanders"
2024-08-19,30.02,Cafes,Food,Checkings,Cafes at Ray Group
2025-03-04,470.71,Electronics,Shopping,Cash,"Electronics at Rios, Gonzales and Adams"
2024-12-09,215.94,Doctor,Health,Cash,Doctor at Holloway-Smith
2025-07-07,533.73,Games,Entertainment,Cash,Games at Hayes LLC
2025-05-10,906.02,Electricity,Utilities,Credit Card,Electricity at Pierce Ltd
2024-07-25,566.69,Movies,Entertainment,Cash,Movies at Cardenas LLC
2025-02-03,820.57,Cafes,Food,Savings,Cafes at Fleming Inc
2025-05-29,326.95,Insurance,Health,Cash,"Insurance at Spencer, Hopkins and Johnson"
2024-12-02,472.91,Internet,Utilities,Credit Card,"Internet at Richard, Hunter and Krause"
2025-06-15,566.08,Water,Utilities,Cash,Water at Kidd LLC
2024-11-10,862.53,Internet,Utilities,Credit Card,Internet at Cuevas-Davis
2024-11-11,824.98,Clothes,Shopping,Savings,"Clothes at White, Jacobs and Perez"
2025-02-08,672.76,Electricity,Utilities,Credit Card,"Electricity at Medina, Brown and Adams"
2025-06-25,355.97,Books,Shopping,Checkings,Books at Bell Inc
2025-03-28,435.86,Water,Utilities,Checkings,Water at Horton Ltd
2024-09-29,59.34,Pharmacy,Health,Savings,"Pharmacy at Norman, Lawson and Bishop"
2024-12-21,267.0,Furniture,Shopping,Checkings,"Furniture at Johnson, Robles and Black"
2024-10-09,884.43,Cafes,Food,Checkings,Cafes at Cline-Gross
2024-10-11,782.44,Taxi,Transport,Credit Card,Taxi at Gomez-Fernandez
2025-02-26,181.31,Parking,Transport,Checkings,Parking at Keller and Sons
2025-01-24,538.49,Electronics,Shopping,Cash,Electronics at Moreno-Clay
2025-04-11,981.65,Furniture,Shopping,Savings,"Furniture at Herrera, Avila and Jones"
2024-09-14,434.57,Doctor,Health,Cash,Doctor at Bruce-Allen
2024-12-14,12.32,Groceries,Food,Cash,Groceries at Meyers-Smith
2025-05-30,764.75,Electricity,Utilities,Cash,Electricity at Parks-Reynolds
2025-07-08,423.39,Internet,Utilities,Cash,"Internet at Reilly, Rose and Henry"
2025-03-10,526.66,Taxi,Transport,Checkings,Taxi at Torres-Herrera
2025-05-08,379.51,Gym,Health,Cash,"Gym at Brown, Hicks and Rodriguez"
2025-07-06,25.31,Snacks,Food,Credit Card,"Snacks at Kelly, Schneider and Hoffman"
2024-08-25,115.24,Water,Utilities,Cash,"Water at Greene, Fowler and David"
2025-04-13,589.27,Electronics,Shopping,Savings,"Electronics at Hill, Valdez and Hamilton"
2024-09-24,351.42,Fuel,Transport,Checkings,"Fuel at Pierce, Willis and Wang"
2025-06-28,408.02,Movies,Entertainment,Checkings,Movies at Bentley PLC
2024-09-10,649.85,Furniture,Shopping,Credit Card,Furniture at Bennett-Nelson
2024-10-29,222.52,Cafes,Food,Cash,Cafes at Novak-Wilson
2025-02-01,754.26,Snacks,Food,Cash,"Snacks at Best, Underwood and Miller"
2025-07-06,760.35,Water,Utilities,Savings,"Water at Macdonald, Hall and Beck"
2025-05-27,152.55,Books,Shopping,Credit Card,Books at Torres and Sons
2025-03-03,387.06,Events,Entertainment,Checkings,Events at Schneider-Wright
2025-03-09,121.74,Electricity,Utilities,Checkings,"Electricity at Barron, Jones and Rodriguez"
2024-07-20,137.87,Electronics,Shopping,Cash,"Electronics at Dickerson, King and Salinas"
2024-09-12,137.33,Pharmacy,Health,Checkings,Pharmacy at Lozano-Mccoy
2025-04-06,294.9,Doctor,Health,Credit Card,"Doctor at Montoya, Frazier and Alvarez"
2025-01-18,929.46,Fuel,Transport,Savings,Fuel at Carr Inc
2024-10-24,276.8,Restaurants,Food,Credit Card,Restaurants at Miller Inc
2025-06-03,989.39,Electricity,Utilities,Credit Card,"Electricity at Cooper, Bradford and Lewis"
2025-04-16,475.4,Pharmacy,Health,Savings,"Pharmacy at Massey, Stewart and Walker"
2025-03-30,721.98,Taxi,Transport,Credit Card,"Taxi at Lewis, Hernandez and Gonzalez"
2025-06-19,560.07,Games,Entertainment,Checkings,Games at Reynolds-Young
2024-09-17,363.98,Insurance,Health,Checkings,"Insurance at Garza, Garcia and Wright"
2025-04-15,658.17,Water,Utilities,Checkings,Water at Thomas and Sons
2024-10-29,96.12,Fuel,Transport,Checkings,Fuel at Roberts PLC
2025-02-07,583.77,Internet,Utilities,Checkings,Internet at Padilla Inc
2025-01-08,555.63,Streaming,Entertainment,Savings,Streaming at Robinson-Butler
2024-08-16,841.45,Doctor,Health,Cash,Doctor at Bullock-Mcbride
2025-07-16,757.01,Furniture,Shopping,Checkings,Furniture at Jenkins-Thompson
2025-07-09,326.47,Electronics,Shopping,Credit Card,Electronics at Noble Inc
2025-03-04,485.3,Doctor,Health,Checkings,Doctor at Parks LLC
2024-12-15,819.44,Movies,Entertainment,Credit Card,"Movies at Lam, Lopez and Hamilton"
2024-09-10,719.37,Gas,Utilities,Checkings,"Gas at Novak, Lin and Wells"
2024-12-16,767.62,Streaming,Entertainment,Savings,Streaming at Meyer and Sons
2024-08-15,569.31,Games,Entertainment,Checkings,"Games at Hughes, Atkinson and Huynh"
2025-02-10,321.77,Clothes,Shopping,Savings,Clothes at Lucas-Davis
2025-07-11,315.05,Movies,Entertainment,Cash,"Movies at Lucas, Romero and Moss"
2024-11-30,101.48,Streaming,Entertainment,Savings,Streaming at Mcdaniel Group
2025-05-05,27.09,Snacks,Food,Checkings,Snacks at White-Casey
2024-11-20,463.26,Doctor,Health,Credit Card,Doctor at Rivera-Waters
2024-08-30,120.06,Games,Entertainment,Checkings,Games at Martin-Ramos
2025-02-17,10.85,Gas,Utilities,Cash,Gas at Benitez Ltd
2024-08-27,311.75,Parking,Transport,Cash,Parking at Hansen LLC
2024-08-19,178.91,Streaming,Entertainment,Cash,Streaming at Holland Ltd
2025-06-04,564.32,Snacks,Food,Checkings,Snacks at Jennings Ltd
2025-04-24,369.93,Groceries,Food,Cash,Groceries at Rodriguez-Carroll
2024-07-21,825.0,Clothes,Shopping,Savings,Clothes at Williams-Soto
2025-06-29,768.23,Events,Entertainment,Credit Card,"Events at Rubio, Dunlap and Anderson"
2024-08-10,719.88,Cafes,Food,Savings,Cafes at Ortiz and Sons
2025-04-24,362.93,Electricity,Utilities,Checkings,Electricity at Hughes Ltd
2024-12-22,783.51,Pharmacy,Health,Savings,Pharmacy at Scott-Townsend
2024-12-24,183.37,Games,Entertainment,Savings,Games at Bailey-Anderson
2024-09-21,100.24,Clothes,Shopping,Credit Card,"Clothes at Dawson, Church and Greer"
2025-02-10,191.8,Cafes,Food,Checkings,Cafes at Jennings-Brewer
2024-12-06,516.79,Water,Utilities,Credit Card,Water at Stanton-Anderson
2024-07-24,235.83,Groceries,Food,Checkings,"Groceries at Smith, Humphrey and Arnold"
2024-11-26,910.35,Cafes,Food,Checkings,Cafes at Miller LLC
2024-09-07,35.28,Electricity,Utilities,Savings,Electricity at Kim-Robertson
2025-06-01,319.64,Electricity,Utilities,Credit Card,"Electricity at Washington, Escobar and Elliott"
2025-03-20,396.88,Insurance,Health,Cash,Insurance at Mason-Maddox
2025-06-08,988.82,Pharmacy,Health,Cash,"Pharmacy at Moore, Hart and Hensley"
2024-12-27,792.4,Water,Utilities,Checkings,Water at Carter-Smith
2024-07-26,658.72,Games,Entertainment,Savings,"Games at Moore, Perry and Lopez"
2024-11-15,598.93,Restaurants,Food,Credit Card,"Restaurants at Archer, Martinez and Dominguez"
2025-01-02,915.69,Fuel,Transport,Checkings,Fuel at Jefferson Group
2024-10-29,264.12,Taxi,Transport,Checkings,Taxi at Brown-Morrison
2025-02-16,213.8,Public Transport,Transport,Checkings,Public Transport at Gray-Long
2024-10-26,679.32,Furniture,Shopping,Cash,Furniture at Lawrence Ltd
2025-02-07,483.35,Taxi,Transport,Checkings,Taxi at Moore-Rice
2024-09-08,353.35,Groceries,Food,Credit Card,Groceries at Simmons-Alvarado
2024-07-25,539.51,Streaming,Entertainment,Savings,"Streaming at Tucker, Holland and Jackson"
2024-10-23,811.03,Clothes,Shopping,Checkings,Clothes at Martin-Simmons
2025-06-04,364.34,Parking,Transport,Credit Card,Parking at Everett PLC
2024-08-13,633.83,Doctor,Health,Savings,Doctor at Preston-Cruz
2025-02-05,652.55,Internet,Utilities,Checkings,"Internet at Burke, Robinson and Moore"
2025-05-14,696.73,Taxi,Transport,Savings,"Taxi at Huff, Berger and Harrell"
2024-11-14,454.82,Books,Shopping,Savings,Books at Ruiz-Rogers
2025-07-02,548.27,Insurance,Health,Checkings,Insurance at Miller-Cooper
2025-03-20,900.0,Cafes,Food,Credit Card,Cafes at Richmond Inc
2024-08-02,683.45,Parking,Transport,Cash,Parking at Neal Ltd
2025-01-31,509.9,Movies,Entertainment,Savings,Movies at Mccarthy-Woodward
2025-06-13,10.52,Insurance,Health,Cash,Insurance at Gibson PLC
2024-08-22,577.43,Taxi,Transport,Credit Card,"Taxi at Miles, Williams and Acevedo"
2025-05-12,68.8,Parking,Transport,Savings,Parking at Franco LLC
2025-04-27,953.81,Taxi,Transport,Checkings,Taxi at Espinoza Ltd
2025-03-24,759.07,Pharmacy,Health,Savings,"Pharmacy at Saunders, Jensen and Donovan"
2025-03-30,560.19,Doctor,Health,Cash,"Doctor at Alvarado, Brown and Nguyen"
2024-12-04,705.1,Taxi,Transport,Savings,Taxi at Santos-Davis
2024-10-22,832.11,Electricity,Utilities,Credit Card,Electricity at Snow-Henry
2025-07-19,729.25,Snacks,Food,Savings,Snacks at Sosa-Juarez
2025-06-24,62.29,Clothes,Shopping,Checkings,Clothes at Woodward-Adams
2024-10-11,753.85,Clothes,Shopping,Cash,"Clothes at Wright, Leon and Daniels"
2024-12-19,554.74,Cafes,Food,Credit Card,Cafes at Williams Inc
2025-01-09,424.39,Gas,Utilities,Savings,Gas at Price LLC
2025-03-28,183.15,Movies,Entertainment,Checkings,Movies at Frazier-Jones
2025-01-16,122.78,Gas,Utilities,Checkings,Gas at Villarreal LLC
2025-03-29,886.01,Games,Entertainment,Savings,"Games at Romero, Martin and Villanueva"
2025-07-19,863.71,Insurance,Health,Checkings,Insurance at Ward LLC
2025-05-31,496.63,Gym,Health,Cash,Gym at Grant LLC
2024-10-10,263.31,Electricity,Utilities,Credit Card,"Electricity at May, Conway and Clark"
2025-07-11,175.44,Pharmacy,Health,Checkings,Pharmacy at Williams Group
2025-02-03,422.15,Fuel,Transport,Credit Card,Fuel at Stark-Munoz
2025-03-16,999.91,Electronics,Shopping,Credit Card,Electronics at Perkins-Mccarthy
2024-11-01,418.41,Restaurants,Food,Savings,Restaurants at Santos-Johnson
2024-12-20,75.4,Books,Shopping,Savings,Books at Smith-White
2024-08-25,204.75,Gym,Health,Credit Card,Gym at Sanchez Ltd
2025-07-19,37.12,Doctor,Health,Credit Card,Doctor at Figueroa-Palmer
2024-12-08,518.86,Movies,Entertainment,Cash,Movies at Bowman-Cowan
2024-11-17,833.62,Games,Entertainment,Credit Card,"Games at Glover, Miller and Joyce"
2024-09-01,806.81,Internet,Utilities,Savings,Internet at Hogan-Jackson
2025-03-29,373.57,Fuel,Transport,Cash,Fuel at Padilla-Lopez
2024-09-13,336.27,Pharmacy,Health,Checkings,"Pharmacy at Knight, Rogers and Garrison"
2024-09-05,52.76,Snacks,Food,Credit Card,"Snacks at Blanchard, Bush and Bell"
2025-06-01,962.67,Clothes,Shopping,Credit Card,Clothes at Ortiz-Nolan
2024-11-21,728.77,Groceries,Food,Savings,"Groceries at Day, Lopez and Green"
2024-09-07,447.77,Groceries,Food,Cash,Groceries at Jones Ltd
2025-05-26,624.58,Fuel,Transport,Credit Card,Fuel at Thompson Ltd
2025-02-03,541.16,Insurance,Health,Credit Card,"Insurance at Gutierrez, Williams and Thompson"
2024-11-17,401.76,Public Transport,Transport,Checkings,Public Transport at Johnson Inc
2025-02-27,916.63,Internet,Utilities,Cash,Internet at Martin and Sons
2025-01-21,920.68,Water,Utilities,Credit Card,Water at Moore-Suarez
2025-06-20,397.52,Public Transport,Transport,Checkings,Public Transport at Davis Ltd
2024-08-23,218.98,Pharmacy,Health,Credit Card,"Pharmacy at Taylor, Parker and Smith"
2024-12-13,975.89,Pharmacy,Health,Cash,Pharmacy at Stevens Inc
2025-04-17,477.86,Cafes,Food,Savings,Cafes at Allen and Sons
2024-09-01,76.15,Events,Entertainment,Cash,Events at Myers-Morgan
2024-12-24,566.51,Public Transport,Transport,Credit Card,"Public Transport at Bailey, Anderson and Hurley"
2025-07-18,41.36,Cafes,Food,Cash,Cafes at Solis-Barrera
2025-05-03,566.07,Gas,Utilities,Credit Card,Gas at Dalton LLC
2024-07-29,16.46,Fuel,Transport,Savings,Fuel at Edwards-Thompson
2024-08-17,196.82,Pharmacy,Health,Credit Card,Pharmacy at Ali Inc
2025-06-30,435.12,Restaurants,Food,Savings,Restaurants at Huerta-Adams
2025-02-14,619.08,Gas,Utilities,Savings,"Gas at Taylor, Combs and Rodriguez"
2024-09-20,436.22,Games,Entertainment,Cash,Games at Dominguez-Gutierrez
2025-07-16,314.89,Furniture,Shopping,Credit Card,"Furniture at Cortez, Reilly and Wallace"
2024-09-30,176.5,Events,Entertainment,Checkings,"Events at Jimenez, Walsh and Jones"
2025-05-24,937.3,Groceries,Food,Checkings,Groceries at Ferguson-Anderson
2024-08-13,112.89,Games,Entertainment,Savings,Games at Bonilla-Herman
2024-11-11,269.19,Water,Utilities,Savings,Water at Jones Group
2024-08-25,478.84,Streaming,Entertainment,Checkings,Streaming at Williams LLC
2024-07-22,313.17,Books,Shopping,Savings,Books at Shields Group
2024-08-02,101.02,Parking,Transport,Cash,Parking at Murphy LLC
2025-02-12,673.31,Public Transport,Transport,Checkings,Public Transport at Tran Group
2025-05-31,686.33,Gym,Health,Savings,Gym at Powell and Sons
2024-12-02,762.76,Movies,Entertainment,Credit Card,"Movies at Roberts, Gilbert and Reed"
2025-06-25,493.27,Electricity,Utilities,Credit Card,Electricity at Romero-White
2024-11-27,471.68,Cafes,Food,Credit Card,Cafes at Trevino-Newman
2025-05-21,508.66,Taxi,Transport,Savings,"Taxi at Molina, Mitchell and Sanchez"
2025-05-03,257.73,Public Transport,Transport,Cash,Public Transport at Wilkerson LLC
2024-08-20,282.18,Insurance,Health,Savings,Insurance at Paul PLC
2025-03-24,960.74,Parking,Transport,Cash,"Parking at Smith, Coleman and Rodriguez"
2024-09-28,11.21,Gas,Utilities,Credit Card,Gas at Edwards-Shaw
2025-06-26,968.89,Pharmacy,Health,Checkings,"Pharmacy at Baker, Gonzalez and Farrell"
2024-07-25,197.51,Water,Utilities,Cash,"Water at Durham, Ramsey and Craig"
2025-05-31,303.08,Internet,Utilities,Savings,Internet at Underwood LLC
2024-12-02,807.21,Gas,Utilities,Checkings,Gas at Oneill-Austin
2024-11-22,227.65,Water,Utilities,Checkings,Water at Schultz-Fleming
2025-04-30,505.44,Groceries,Food,Credit Card,Groceries at Gonzalez-Conrad
2025-03-12,917.47,Events,Entertainment,Checkings,Events at Brown-Mcknight
2025-01-18,61.64,Pharmacy,Health,Cash,Pharmacy at George LLC
2025-02-11,289.7,Movies,Entertainment,Cash,Movies at Porter PLC
2024-11-12,255.69,Groceries,Food,Cash,Groceries at Bradshaw-Graves
2025-06-09,356.81,Cafes,Food,Credit Card,"Cafes at Gardner, Spears and Alexander"
2024-11-07,158.03,Games,Entertainment,Savings,Games at Coleman-Bright
2024-10-20,552.34,Clothes,Shopping,Checkings,Clothes at Butler PLC
2025-04-18,909.34,Internet,Utilities,Credit Card,"Internet at Massey, Williams and Crosby"
2025-05-19,564.41,Parking,Transport,Credit Card,"Parking at Thompson, Valenzuela and Webster"
2025-01-05,901.09,Streaming,Entertainment,Cash,Streaming at Bryant Ltd
2025-02-11,403.95,Events,Entertainment,Credit Card,"Events at Parker, Miller and Preston"
2025-02-02,881.07,Games,Entertainment,Checkings,Games at Arnold Ltd
2025-01-21,712.81,Taxi,Transport,Credit Card,Taxi at Tate Inc
2025-02-01,312.62,Restaurants,Food,Credit Card,Restaurants at Singleton-Barnes
2024-11-13,25.84,Movies,Entertainment,Checkings,Movies at Hancock-Peters
2025-07-14,118.03,Electronics,Shopping,Savings,Electronics at Mullen-Perez
2024-11-24,338.8,Public Transport,Transport,Credit Card,Public Transport at Mullins-Miller
2025-01-25,997.08,Pharmacy,Health,Credit Card,Pharmacy at Roberts Inc
2024-08-13,153.68,Restaurants,Food,Savings,Restaurants at Jones-Madden
2025-04-26,217.56,Electronics,Shopping,Credit Card,Electronics at Odom and Sons
2024-09-30,571.19,Electronics,Shopping,Credit Card,Electronics at Barker Ltd
2025-04-04,648.92,Snacks,Food,Checkings,Snacks at Brooks Inc
2025-02-11,400.33,Fuel,Transport,Savings,Fuel at Choi PLC
2025-05-03,448.64,Fuel,Transport,Cash,"Fuel at Bentley, Mcgee and Gill"
2025-05-21,343.63,Games,Entertainment,Credit Card,Games at Perez-Romero
2024-10-09,231.45,Gas,Utilities,Savings,"Gas at Turner, Dunn and Stewart"
2024-09-26,513.29,Water,Utilities,Savings,"Water at Gonzalez, Davidson and Oneal"
2024-11-26,887.83,Books,Shopping,Cash,Books at Harris Inc
2025-01-26,483.07,Pharmacy,Health,Savings,"Pharmacy at West, Carlson and Hernandez"
2024-12-16,527.1,Streaming,Entertainment,Cash,"Streaming at Black, Gonzalez and Oconnell"
2024-09-13,785.21,Internet,Utilities,Checkings,Internet at Coleman-Allison
2024-09-29,532.64,Groceries,Food,Credit Card,"Groceries at Johnson, Hodge and Cunningham"
2025-04-05,384.39,Movies,Entertainment,Cash,"Movies at Avila, Sanchez and Rhodes"
2025-06-15,105.98,Cafes,Food,Checkings,"Cafes at Ware, Ingram and Garcia"
2024-09-11,649.63,Events,Entertainment,Credit Card,"Events at James, Wright and Adams"
2025-03-14,761.68,Fuel,Transport,Credit Card,Fuel at Johnson PLC
2025-07-11,436.5,Internet,Utilities,Checkings,Internet at Lawson Group
2024-07-30,249.39,Movies,Entertainment,Credit Card,Movies at Mitchell PLC
2025-01-06,442.57,Public Transport,Transport,Cash,Public Transport at York and Sons
2025-07-02,214.56,Cafes,Food,Credit Card,Cafes at Lewis-Powell
2025-01-25,660.39,Cafes,Food,Credit Card,Cafes at Jensen-Delgado
2025-05-10,405.86,Cafes,Food,Credit Card,Cafes at Curry-Miller
2025-01-03,578.95,Books,Shopping,Cash,Books at Wilson-Macdonald
2025-04-03,260.52,Events,Entertainment,Checkings,"Events at Williams, Mcintyre and Adams"
2025-06-16,766.92,Clothes,Shopping,Savings,"Clothes at Williams, Campos and Adkins"
2024-12-19,627.27,Insurance,Health,Checkings,Insurance at Hall LLC
2024-07-23,395.22,Books,Shopping,Credit Card,Books at Patel and Sons
2025-02-04,924.22,Parking,Transport,Credit Card,Parking at Hubbard-Salas
2024-08-29,984.16,Clothes,Shopping,Savings,"Clothes at Rice, Dodson and Stout"
2025-01-19,570.5,Streaming,Entertainment,Checkings,Streaming at Nelson Ltd
2024-07-28,190.01,Fuel,Transport,Cash,"Fuel at Harrison, Brown and Butler"
2025-04-29,990.27,Cafes,Food,Credit Card,"Cafes at Anderson, Evans and Murphy"
2024-08-14,694.37,Snacks,Food,Credit Card,Snacks at Morrison and Sons
2025-06-21,336.77,Doctor,Health,Credit Card,"Doctor at Perez, Hart and Ingram"
2025-07-16,612.8,Movies,Entertainment,Credit Card,"Movies at Larsen, Roberts and Young"
2025-06-01,394.76,Gas,Utilities,Cash,Gas at Wells-Blake
2025-02-01,109.63,Movies,Entertainment,Savings,Movies at Howard-Boyd
2025-04-28,688.55,Doctor,Health,Credit Card,"Doctor at Olson, Green and Orozco"
2025-04-26,951.02,Electronics,Shopping,Cash,"Electronics at Brown, Harrison and Garcia"
2024-10-14,221.84,Groceries,Food,Checkings,Groceries at Jimenez Group
2024-08-26,621.13,Streaming,Entertainment,Cash,Streaming at Wilson-Harris
2025-03-14,424.35,Snacks,Food,Savings,Snacks at Larson-Everett
2025-06-17,260.3,Doctor,Health,Credit Card,Doctor at Mccormick-Jones
2025-07-11,257.73,Cafes,Food,Credit Card,"Cafes at Jones, Ritter and Porter"
2024-12-02,583.5,Doctor,Health,Credit Card,"Doctor at Valentine, Johnson and Perez"
2025-02-07,504.53,Restaurants,Food,Checkings,Restaurants at Mendoza-Rodriguez
2024-12-27,998.55,Internet,Utilities,Checkings,Internet at Anderson and Sons
2024-08-21,180.79,Groceries,Food,Checkings,Groceries at Hernandez-Hogan
2025-07-12,230.45,Public Transport,Transport,Credit Card,Public Transport at Rogers LLC
2025-03-15,979.78,Clothes,Shopping,Checkings,"Clothes at Nguyen, Smith and Mclean"
2024-10-04,867.37,Pharmacy,Health,Credit Card,Pharmacy at Campbell PLC
2025-03-16,210.98,Pharmacy,Health,Savings,Pharmacy at Davis LLC
2024-08-08,577.34,Streaming,Entertainment,Checkings,Streaming at Hamilton-Oneal
2025-06-05,674.8,Water,Utilities,Savings,Water at Anderson-Scott
2025-01-27,720.37,Events,Entertainment,Savings,"Events at Ramirez, Rice and Peterson"
2025-03-25,523.85,Events,Entertainment,Credit Card,"Events at Young, White and Howard"
2024-12-31,727.15,Fuel,Transport,Savings,"Fuel at Parker, Carr and Gutierrez"
2025-07-03,305.48,Restaurants,Food,Checkings,"Restaurants at Velasquez, Becker and Harvey"
2024-07-31,368.69,Movies,Entertainment,Savings,Movies at Ramirez LLC
2024-11-18,511.21,Furniture,Shopping,Checkings,Furniture at Bailey Group
2025-05-18,458.63,Electronics,Shopping,Savings,"Electronics at Young, James and Hill"
2025-04-27,793.29,Doctor,Health,Checkings,Doctor at Watts and Sons
2025-01-02,708.83,Water,Utilities,Cash,"Water at Maddox, Chang and Cook"
2025-06-18,962.22,Restaurants,Food,Checkings,Restaurants at Moore Group
2025-06-28,722.36,Movies,Entertainment,Checkings,Movies at King Group
2025-06-25,763.77,Electricity,Utilities,Cash,"Electricity at Crawford, Wong and Spencer"
2025-01-20,866.68,Restaurants,Food,Cash,"Restaurants at Ramirez, Johnson and Roberts"
2024-08-18,455.4,Gym,Health,Credit Card,Gym at Freeman-Freeman
2025-04-29,661.99,Gas,Utilities,Checkings,"Gas at Beck, Page and Rowland"
2024-11-20,548.82,Snacks,Food,Savings,Snacks at Edwards-Brown
2025-02-05,855.87,Pharmacy,Health,Credit Card,Pharmacy at Davis-Glover
2025-03-26,845.16,Events,Entertainment,Cash,Events at Schneider-Lee
2025-03-13,52.24,Events,Entertainment,Credit Card,"Events at Taylor, Delacruz and Mcclure"
2024-09-21,133.91,Streaming,Entertainment,Cash,Streaming at Ellis and Sons
2025-04-27,891.9,Games,Entertainment,Cash,"Games at Moore, Stevens and Reynolds"
2025-05-04,224.43,Restaurants,Food,Cash,"Restaurants at Mills, Kelly and Jones"
